Player #1 is DEAD, exiting thread...
Player #8 is DEAD, exiting thread...
Player #3 is DEAD, exiting thread...
Player #4 is DEAD, exiting thread...
Player #7 is DEAD, exiting thread...
Player #2 is DEAD, exiting thread...
Player #12 is DEAD, exiting thread...
Player #9 is DEAD, exiting thread...
Player #6 is DEAD, exiting thread...
Player #13 is DEAD, exiting thread...
Player #16 is DEAD, exiting thread...
Player #5 is DEAD, exiting thread...
Player #10 is DEAD, exiting thread...
Player #18 is DEAD, exiting thread...
Player #17 is DEAD, exiting thread...
